Date,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z
2022-08-24,1268.73,1255.52,2670.19,677.16,2883.05,379.32,301.86,36.58,1023.4,4100.4,5778.96,224.48,2352.99,3093.8,2875,3666.6,91.44,903.68,1460.28,27.3,262,34.32,78.47,21.44,29.7,43.52
2022-08-25,1143.3,1280.16,2462.27,770.64,2800.25,430.36,347.49,49.56,865.13,3690,5262.29,225.7,1917.57,2535.8,2443.75,3215.52,86.36,875.52,1417.71,27.3,273.79,33,79.8,24.12,28.35,46.24
2022-08-26,1165.5,1335.04,2514.25,800.28,2915.25,446.6,351,49.56,902.02,3709.2,5389.34,226.92,1945.86,2586.64,2486.25,3354.12,88.9,881.92,1456.41,27.3,277.72,34.32,78.47,24.12,28.35,47.6
2022-08-27,1214.34,1351.84,2522.16,800.28,3027.95,455.88,368.55,51.92,906.78,3796.8,5379.66,229.36,1970.46,2625.08,2455,3409.56,90.17,887.04,1434.48,27.3,288.2,34.32,79.8,24.12,29.7,47.6
2022-08-28,1193.25,1370.88,2574.14,834.48,3064.75,457.04,363.87,53.1,913.92,3952.8,5373.61,229.36,2047.95,2673.44,2536.25,3456.18,90.17,853.76,1449.96,26,273.79,33,79.8,21.44,27,48.96
2022-08-29,1265.4,1404.48,2653.24,852.72,3124.55,450.08,355.68,51.92,927.01,3993.6,5368.77,226.92,2061.48,2656.08,2561.25,3550.68,90.17,857.6,1411.26,27.3,289.51,36.96,81.13,25.46,29.7,46.24
2022-08-30,1273.17,1389.92,2637.42,805.98,3079.7,446.6,354.51,50.74,916.3,3956.4,5367.56,228.14,2059.02,2679.64,2532.5,3386.88,87.63,842.24,1452.54,28.6,289.51,34.32,82.46,25.46,29.7,47.6
2022-08-31,1235.43,1296.96,2575.27,798,3060.15,417.6,329.94,46.02,948.43,3792,5215.1,225.7,2027.04,2683.36,2407.5,3210.48,80.01,849.92,1342.89,27.3,265.93,33,78.47,25.46,28.35,47.6
2022-09-01,2642.91,2382.24,2756.07,1420.44,4660.95,475.6,346.32,70.8,1154.3,3613.2,4935.59,226.92,2125.44,2477.52,2353.75,3487.68,93.98,1347.84,2261.37,28.6,413.96,34.32,71.82,21.44,28.35,80.24
2022-09-02,2659.56,2348.64,2773.02,1426.14,4521.8,443.12,351,69.62,1068.62,3739.2,4987.62,220.82,2001.21,2411.8,2247.5,3459.96,87.63,1318.4,2256.21,27.3,411.34,31.68,70.49,21.44,28.35,72.08
2022-09-03,2697.3,2334.08,2774.15,1379.4,4046.85,437.32,368.55,68.44,1078.14,3793.2,4830.32,228.14,1958.16,2002.6,2221.25,3554.46,95.25,1352.96,2116.89,29.9,433.61,31.68,70.49,21.44,31.05,70.72
2022-09-04,2486.4,2244.48,2717.65,1298.46,4031.9,466.32,356.85,63.72,1140.02,3842.4,4673.02,224.48,1891.74,2072.04,2148.75,3490.2,93.98,1402.88,2229.12,29.9,472.91,31.68,73.15,22.78,32.4,78.88
2022-09-05,2499.72,2248.96,2739.12,1292.76,4315.95,473.28,348.66,61.36,1190,3852,4636.72,220.82,1874.52,2047.24,2220,3618.72,93.98,1344,2365.86,28.6,465.05,33,75.81,24.12,29.7,68
2022-09-06,2529.69,2198.56,2687.14,1232.34,4352.75,475.6,362.7,61.36,1206.66,3778.8,4714.16,224.48,1959.39,2070.8,2251.25,3564.54,95.25,1194.24,2272.98,27.3,474.22,33,77.14,21.44,29.7,69.36
2022-09-07,2406.48,1898.4,2510.86,1071.6,3642.05,389.76,315.9,61.36,1232.84,3529.2,4677.86,220.82,1926.18,2100.56,2122.5,3333.96,88.9,1111.04,2100.12,26,411.34,30.36,78.47,22.78,28.35,65.28
2022-09-08,1057.83,1183.84,2323.28,674.88,2677.2,385.12,287.82,38.94,1012.69,4056,5935.05,228.14,2474.76,2990.88,3195,4253.76,101.6,1016.32,1664.1,27.3,306.54,30.36,71.82,21.44,28.35,53.04
2022-09-09,1071.15,1248.8,2413.68,686.28,2770.35,392.08,281.97,37.76,1068.62,4198.8,6041.53,230.58,2522.73,3067.76,3211.25,4362.12,105.41,1018.88,1831.8,26,313.09,34.32,71.82,22.78,29.7,51.68
2022-09-11,1136.64,1289.12,2431.76,691.98,2873.85,394.4,288.99,37.76,1060.29,4270.8,5803.16,231.8,2512.89,3176.88,3200,4374.72,105.41,1027.84,1834.38,28.6,310.47,38.28,71.82,24.12,29.7,51.68
2022-09-12,1153.29,1301.44,2449.84,690.84,2952.05,390.92,288.99,36.58,996.03,4374,5795.9,233.02,2475.99,3067.76,3232.5,4354.56,105.41,887.04,1822.77,28.6,317.02,38.28,69.16,24.12,28.35,51.68
2022-09-13,1172.16,1314.88,2376.39,722.76,3024.5,399.04,251.55,36.58,994.84,4347.6,5786.22,230.58,2441.55,2935.08,3138.75,4388.58,107.95,829.44,1808.58,29.9,317.02,38.28,77.14,24.12,28.35,53.04
2022-09-14,1173.27,1289.12,2287.12,673.74,2940.55,387.44,246.87,33.04,1004.36,4294.8,5665.22,230.58,2372.67,2936.32,3060,4281.48,105.41,916.48,1744.08,28.6,314.4,35.64,77.14,24.12,29.7,51.68
2022-09-15,1842.6,1963.36,2898.45,1350.9,4066.4,438.48,331.11,51.92,1245.93,4346.4,5227.2,228.14,2119.29,2166.28,2435,3825.36,96.52,1377.28,2343.93,31.2,320.95,33,67.83,22.78,28.35,53.04
2022-09-16,1484.07,1764,2986.59,1231.2,3813.4,423.4,331.11,50.74,1256.64,4425.6,5379.66,230.58,2190.63,2263,2513.75,3940.02,104.14,1318.4,2332.32,31.2,357.63,31.68,70.49,22.78,31.05,57.12
2022-09-17,1641.69,1647.52,2956.08,1044.24,4183.7,453.56,340.47,55.46,1259.02,4471.2,5540.59,229.36,2237.37,2302.68,2532.5,4088.7,106.68,1172.48,2371.02,31.2,372.04,33,75.81,24.12,31.05,72.08
2022-09-18,1966.92,1664.32,2769.63,1146.84,4488.45,477.92,342.81,59,1214.99,4551.6,5566,230.58,2204.16,2272.92,2491.25,4010.58,105.41,1294.08,2511.63,26,419.2,33,70.49,22.78,28.35,68
2022-09-19,2141.19,1924.16,2712,1238.04,4681.65,491.84,345.15,62.54,1174.53,4688.4,5435.32,229.36,2078.7,2256.8,2442.5,3892.14,99.06,1228.8,2436.81,27.3,440.16,34.32,74.48,21.44,33.75,63.92
2022-09-20,2286.6,1983.52,2760.59,1266.54,4772.5,517.36,354.51,64.9,1211.42,4648.8,5213.89,230.58,2035.65,2057.16,2332.5,3671.64,100.33,1222.4,2451,28.6,432.3,33,75.81,20.1,31.05,68
2022-09-21,2348.76,1920.8,2717.65,1203.84,4809.3,477.92,327.6,61.36,1291.15,4075.2,4907.76,233.02,2028.27,2111.72,2100,3558.24,82.55,1219.84,2356.83,28.6,398.24,33,74.48,24.12,31.05,84.32
2022-09-22,1310.91,1426.88,2325.54,1108.08,4036.5,452.4,271.44,48.38,1214.99,4557.6,5853.98,224.48,2380.05,2420.48,3038.75,4442.76,107.95,1217.28,2207.19,26,292.13,22.44,69.16,22.78,27,50.32
2022-09-23,1064.49,1069.6,1798.96,1016.88,3272.9,435,296.01,47.2,1190,4311.6,5787.43,230.58,2384.97,2403.12,3116.25,4562.46,110.49,1200.64,2296.2,27.3,267.24,27.72,70.49,25.46,28.35,62.56
2022-09-24,1117.77,1105.44,1654.32,840.18,2892.25,401.36,304.2,37.76,1185.24,4029.6,5691.84,228.14,2384.97,2343.6,3018.75,4539.78,110.49,1158.4,2097.54,27.3,204.36,19.8,54.53,25.46,28.35,57.12
2022-09-25,1094.46,1192.8,1901.79,848.16,3103.85,390.92,301.86,37.76,1211.42,4270.8,5835.83,228.14,2405.88,2310.12,2712.5,3860.64,91.44,1167.36,2199.45,27.3,313.09,22.44,67.83,24.12,28.35,61.2
2022-09-26,1161.06,1280.16,2012.53,857.28,3461.5,435,311.22,37.76,1113.84,4305.6,5781.38,225.7,2380.05,2148.92,2758.75,4145.4,110.49,1032.96,2141.4,27.3,341.91,25.08,70.49,24.12,28.35,59.84
2022-09-27,1252.08,1301.44,2115.36,897.18,3629.4,441.96,305.37,41.3,1137.64,4410,5897.54,224.48,2309.94,2081.96,2857.5,4164.3,116.84,1022.72,2119.47,27.3,311.78,23.76,70.49,21.44,29.7,48.96
2022-09-28,1204.35,1242.08,2151.52,902.88,3683.45,408.32,263.25,38.94,1141.21,4363.2,5668.85,225.7,2190.63,2041.04,2700,3832.92,106.68,1035.52,1999.5,27.3,299.99,29.04,69.16,24.12,28.35,58.48
2022-09-29,1622.82,1740.48,2333.45,978.12,3732.9,411.8,320.58,44.84,1044.82,4101.6,5304.64,220.82,2030.73,2174.96,2002.5,3795.12,104.14,1150.72,1825.35,27.3,386.45,31.68,73.15,22.78,28.35,61.2
2022-09-30,1678.32,1766.24,2386.56,980.4,3752.45,418.76,313.56,50.74,1036.49,4176,5403.86,222.04,2022.12,2228.28,2008.75,3680.46,97.79,1080.32,1911.78,27.3,385.14,33,74.48,21.44,31.05,65.28
2022-10-01,1570.65,1764,2408.03,1006.62,3796.15,415.28,328.77,46.02,1032.92,4287.6,5477.67,223.26,1924.95,2241.92,1976.25,3554.46,95.25,1034.24,1826.64,29.9,393,31.68,70.49,22.78,29.7,62.56
2022-10-02,1537.35,1748.32,2435.15,1002.06,3763.95,412.96,328.77,49.56,1065.05,4321.2,5551.48,226.92,1873.29,2150.16,2022.5,3355.38,93.98,1043.2,1990.47,26,406.1,33,73.15,22.78,29.7,65.28
2022-10-03,1318.68,1634.08,2406.9,984.96,3721.4,414.12,328.77,48.38,988.89,4376.4,5345.78,223.26,1905.27,2026.16,2031.25,3488.94,95.25,1045.76,2078.19,27.3,394.31,34.32,71.82,22.78,24.3,66.64
2022-10-04,1319.79,1600.48,2354.92,919.98,3639.75,404.84,325.26,46.02,930.58,4345.2,4840,222.04,1911.42,1830.24,1932.5,3328.92,87.63,1126.4,2125.92,24.7,395.62,31.68,73.15,22.78,25.65,62.56
2022-10-05,1230.99,1540,2284.86,858.42,3441.95,368.88,277.29,38.94,900.83,4117.2,4457.64,220.82,1841.31,1771.96,1728.75,3147.48,83.82,1157.12,2018.85,27.3,381.21,29.04,79.8,24.12,25.65,66.64
2022-10-06,1199.91,1411.2,2610.3,785.46,3252.2,443.12,333.45,43.66,966.28,3079.2,5016.66,202.52,1956.93,2228.28,2633.75,3466.26,93.98,915.2,1474.47,27.3,313.09,38.28,85.12,24.12,28.35,53.04
2022-10-07,1297.59,1475.04,2684.88,823.08,3395.95,470.96,301.86,44.84,953.19,3392.4,5062.64,211.06,1862.22,2127.84,2552.5,3027.78,82.55,920.32,1506.72,28.6,299.99,38.28,86.45,25.46,28.35,51.68
2022-10-08,1309.8,1478.4,2722.17,824.22,3349.95,460.52,354.51,47.2,946.05,3796.8,5103.78,215.94,1859.76,2157.6,2652.5,2871.54,76.2,944.64,1566.06,27.3,280.34,38.28,81.13,24.12,29.7,53.04
2022-10-09,1333.11,1470.56,2758.33,823.08,3374.1,453.56,347.49,44.84,925.82,3930,5094.1,218.38,1931.1,2209.68,2693.75,3000.06,76.2,919.04,1511.88,28.6,298.68,36.96,87.78,25.46,28.35,55.76
2022-10-11,1320.9,1482.88,2724.43,842.46,3391.35,458.2,349.83,44.84,986.51,3957.6,5005.77,217.16,2009.82,2258.04,2695,3340.26,85.09,931.84,1567.35,28.6,305.23,36.96,71.82,22.78,29.7,57.12
2022-10-12,1275.39,1450.4,2734.6,754.68,3378.7,453.56,342.81,42.48,991.27,3948,4998.51,204.96,2031.96,2263,2646.25,3376.8,88.9,947.2,1581.54,29.9,303.92,36.96,87.78,21.44,28.35,55.76
2022-10-13,1211.01,1328.32,2707.48,736.44,3220,419.92,296.01,40.12,1007.93,3862.8,4878.72,209.84,2009.82,2246.88,2467.5,3333.96,82.55,938.24,1431.9,29.9,290.82,39.6,85.12,24.12,28.35,54.4
2022-10-14,1734.93,1708,2435.15,1259.7,4598.85,497.64,324.09,60.18,1093.61,4540.8,6047.58,219.6,2377.59,2072.04,2745,4302.9,114.3,1164.8,2251.05,23.4,248.9,27.72,62.51,22.78,24.3,62.56
2022-10-15,1680.54,1703.52,2401.25,1208.4,4664.4,498.8,327.6,56.64,1074.57,4546.8,6057.26,222.04,2423.1,2104.28,2795,4339.44,113.03,1044.48,2026.59,27.3,281.65,31.68,67.83,25.46,25.65,54.4
2022-10-16,1707.18,1687.84,2502.95,1170.78,4616.1,483.72,346.32,56.64,1040.06,4518,6024.59,220.82,2419.41,2109.24,2821.25,4276.44,119.38,1036.8,2150.43,27.3,311.78,31.68,67.83,22.78,29.7,57.12
2022-10-17,1677.21,1695.68,2393.34,1160.52,4654.05,472.12,329.94,54.28,1075.76,4533.6,5991.92,222.04,2430.48,2109.24,2812.5,4331.88,116.84,1052.16,2374.89,28.6,326.19,29.04,70.49,24.12,25.65,59.84
2022-10-18,1530.69,1607.2,2171.86,1150.26,4533.3,473.28,329.94,55.46,1119.79,4491.6,5990.71,218.38,2428.02,2181.16,2777.5,4388.58,116.84,1152,2488.41,29.9,324.88,30.36,66.5,22.78,28.35,59.84
2022-10-19,1519.59,1543.36,2202.37,1007.76,4187.15,483.72,318.24,51.92,1082.9,4461.6,6010.07,217.16,2431.71,2150.16,2761.25,4229.82,114.3,1214.72,2488.41,28.6,320.95,33,70.49,22.78,27,57.12
2022-10-20,1497.39,1581.44,2386.56,1023.72,4603.45,473.28,277.29,46.02,1092.42,4326,5823.73,212.28,2416.95,2060.88,2643.75,4043.34,105.41,1185.28,2218.8,27.3,331.43,31.68,67.83,21.44,27,54.4
2022-10-21,1066.71,1351.84,2559.45,853.86,3409.75,455.88,332.28,54.28,916.3,3889.2,5389.34,230.58,2095.92,2616.4,2783.75,3713.22,90.17,847.36,1430.61,28.6,302.61,35.64,78.47,21.44,29.7,47.6
2022-10-22,1169.94,1379.84,2562.84,853.86,3329.25,451.24,335.79,55.46,932.96,3091.2,5477.67,220.82,2050.41,2621.36,2883.75,3616.2,90.17,872.96,1468.02,29.9,292.13,34.32,79.8,21.44,28.35,50.32
2022-10-23,1236.54,1430.24,2636.29,859.56,3266,453.56,359.19,54.28,925.82,3279.6,5338.52,218.38,1918.8,2498.6,2756.25,3005.1,72.39,867.84,1434.48,28.6,268.55,35.64,78.47,17.42,28.35,51.68
2022-10-24,1243.2,1403.36,2552.67,870.96,2919.85,461.68,363.87,55.46,937.72,3716.4,5309.48,222.04,1890.51,2489.92,2841.25,2862.72,66.04,839.68,1468.02,29.9,273.79,42.24,81.13,21.44,29.7,50.32
2022-10-25,1238.76,1403.36,2577.53,881.22,3000.35,453.56,363.87,54.28,943.67,3874.8,5219.94,219.6,2060.25,2601.52,2912.5,3107.16,68.58,869.12,1483.5,28.6,288.2,36.96,79.8,21.44,31.05,48.96
2022-10-26,1225.44,1412.32,2601.26,835.62,3217.7,459.36,366.21,50.74,862.75,3865.2,5224.78,220.82,2084.85,2601.52,2853.75,3302.46,77.47,875.52,1496.4,28.6,296.06,34.32,81.13,21.44,31.05,47.6
2022-10-27,1161.06,1294.72,2578.66,817.38,3119.95,425.72,335.79,46.02,936.53,3762,5164.28,220.82,2093.46,2586.64,2403.75,3108.42,76.2,875.52,1385.46,28.6,297.37,34.32,81.13,21.44,29.7,46.24
2022-10-28,2842.71,2317.28,2389.95,1316.7,5171.55,462.84,340.47,70.8,1103.13,3247.2,4585.9,225.7,2287.8,2435.36,1931.25,3864.42,107.95,1204.48,2125.92,28.6,444.09,31.68,69.16,22.78,32.4,74.8
2022-10-29,2543.01,2292.64,2423.85,1342.92,4836.9,480.24,346.32,74.34,1046.01,3512.4,4794.02,230.58,2255.82,2379.56,2006.25,3936.24,109.22,1168.64,1941.45,28.6,427.06,31.68,67.83,24.12,32.4,63.92
2022-10-30,2595.18,2152.64,2344.75,1298.46,4519.5,490.68,343.98,70.8,957.95,3520.8,4832.74,225.7,2258.28,2489.92,2016.25,3865.68,102.87,1201.92,1963.38,27.3,437.54,33,73.15,22.78,29.7,73.44
2022-10-31,2446.44,1910.72,1932.3,1125.18,4360.8,392.08,266.76,61.36,955.57,2778,4168.45,181.78,2271.81,2363.44,1873.75,3603.6,92.71,1236.48,1782.78,28.6,396.93,33,74.48,21.44,31.05,63.92
2022-11-01,2514.15,1990.24,1762.8,1227.78,4336.65,418.76,311.22,66.08,1050.77,3102,4575.01,197.64,2254.59,2642.44,2052.5,3800.16,88.9,1329.92,2026.59,26,434.92,31.68,73.15,17.42,29.7,61.2
2022-11-02,1954.71,1690.08,1664.49,1130.88,4261.9,435,346.32,59,1159.06,3381.6,4838.79,222.04,2140.2,2714.36,1976.25,3428.46,87.63,1337.6,1947.9,26,461.12,30.36,73.15,18.76,29.7,65.28
2022-11-03,1378.62,1404.48,1841.9,1015.74,4061.8,348,397.8,42.48,1142.4,3388.8,4830.32,224.48,2018.43,2690.8,1783.75,3278.52,82.55,1149.44,1869.21,29.9,436.23,30.36,70.49,22.78,29.7,61.2
2022-11-04,868.02,892.64,1802.35,597.36,3116.5,233.16,141.57,28.32,930.58,2994,4745.62,26.84,1905.27,2080.72,2480,2875.32,57.15,931.84,1680.87,19.5,251.52,27.72,51.87,20.1,31.05,42.16
2022-11-05,910.2,934.08,1838.51,642.96,3246.45,247.08,153.27,30.68,931.77,3128.4,4739.57,29.28,1952.01,2041.04,2582.5,3012.66,59.69,957.44,1848.57,20.8,284.27,26.4,55.86,21.44,31.05,54.4
2022-11-06,977.91,991.2,1905.18,693.12,3335,244.76,149.76,31.86,938.91,3162,4745.62,29.28,1979.07,2075.76,2605,3071.88,60.96,1004.8,1953.06,22.1,279.03,31.68,55.86,22.78,29.7,58.48
2022-11-07,937.95,1024.8,1925.52,715.92,3323.5,256.36,155.61,34.22,922.25,3140.4,4779.5,29.28,2004.9,1980.28,2712.5,3127.32,62.23,995.84,1775.04,15.6,214.84,25.08,47.88,17.42,22.95,46.24
2022-11-08,947.94,1028.16,1917.61,718.2,3372.95,261,163.8,35.4,931.77,3174,4866.62,30.5,2029.5,1956.72,2747.5,3181.5,64.77,975.36,1640.88,16.9,208.29,23.76,49.21,21.44,25.65,43.52
2022-11-09,924.63,999.04,1911.96,743.28,3335,265.64,164.97,34.22,992.46,3228,4862.99,31.72,2049.18,1955.48,2737.5,3211.74,66.04,997.12,1688.61,18.2,199.12,25.08,47.88,21.44,27,43.52
2022-11-11,752.58,935.2,1925.52,707.94,3224.6,250.56,138.06,30.68,946.05,3164.4,4842.42,32.94,2103.3,1893.48,2555,3263.4,69.85,888.32,1622.82,18.2,195.19,26.4,50.54,17.42,27,32.64
2022-11-12,1098.9,1208.48,2400.12,720.48,3093.5,381.64,319.41,38.94,857.99,3704.4,4870.25,215.94,2130.36,1990.2,2106.25,3607.38,82.55,938.24,1406.1,27.3,309.16,30.36,78.47,24.12,29.7,58.48
2022-11-13,1087.8,1277.92,2422.72,682.86,3075.1,382.8,313.56,37.76,853.23,3770.4,4941.64,220.82,2164.8,2166.28,2165,3698.1,96.52,1003.52,1486.08,26,311.78,31.68,78.47,22.78,28.35,48.96
2022-11-14,1138.86,1268.96,2432.89,706.8,3090.05,390.92,326.43,41.3,842.52,3774,5013.03,220.82,2131.59,2189.84,2216.25,3718.26,96.52,901.12,1493.82,28.6,310.47,31.68,79.8,24.12,28.35,54.4
2022-11-15,1154.4,1276.8,2224.97,720.48,3175.15,394.4,333.45,40.12,847.28,3717.6,4959.79,219.6,2114.37,2275.4,2195,3743.46,96.52,832,1448.67,27.3,307.85,31.68,75.81,22.78,29.7,55.76
2022-11-16,1129.98,1281.28,2195.59,690.84,3190.1,397.88,325.26,41.3,847.28,3684,4964.63,219.6,2035.65,2405.6,2160,3632.58,93.98,834.56,1519.62,26,323.57,31.68,74.48,22.78,28.35,54.4
2022-11-17,1124.43,1237.6,2265.65,688.56,3129.15,386.28,322.92,38.94,842.52,3764.4,5036.02,222.04,2070.09,2387,2150,3447.36,93.98,853.76,1492.53,27.3,315.71,33,77.14,25.46,29.7,51.68
2022-11-18,1032.3,1140.16,2301.81,666.9,2956.65,358.44,296.01,35.4,842.52,3596.4,4921.07,215.94,2070.09,2346.08,2051.25,3278.52,85.09,821.76,1368.69,26,293.44,33,75.81,22.78,28.35,47.6
2022-11-19,1179.93,1330.56,2516.51,697.68,3179.75,402.52,328.77,37.76,1153.11,4004.4,5434.11,220.82,2418.18,2773.88,3052.5,4292.82,102.87,1131.52,1778.91,28.6,318.33,33,83.79,21.44,29.7,48.96
2022-11-20,1227.66,1372,2603.52,699.96,3226.9,414.12,328.77,37.76,1136.45,4012.8,5610.77,226.92,2450.16,2732.96,3111.25,4321.8,105.41,1136.64,1918.23,29.9,317.02,31.68,83.79,22.78,25.65,54.4
2022-11-21,1240.98,1402.24,2542.5,709.08,3255.65,428.04,349.83,38.94,1145.97,3970.8,5555.11,226.92,2436.63,2739.16,3087.5,4284,104.14,1103.36,1978.86,31.2,315.71,29.04,82.46,21.44,28.35,51.68
2022-11-22,1193.25,1295.84,2479.22,699.96,3122.25,411.8,341.64,38.94,1124.55,3987.6,5478.88,228.14,2428.02,2827.2,3097.5,4301.64,104.14,1100.8,2018.85,29.9,322.26,31.68,81.13,22.78,28.35,53.04
2022-11-23,1232.1,1326.08,2465.66,731.88,3206.2,414.12,340.47,37.76,1160.25,4014,5431.69,222.04,2428.02,2843.32,3123.75,4294.08,110.49,1094.4,1853.73,27.3,323.57,30.36,82.46,21.44,28.35,53.04
2022-11-24,1293.15,1373.12,2496.17,677.16,3324.65,417.6,327.6,36.58,1120.98,4011.6,5459.52,220.82,2418.18,2844.56,3026.25,4277.7,102.87,1079.04,1839.54,27.3,314.4,30.36,81.13,20.1,27,58.48
2022-11-25,1297.59,1286.88,2432.89,655.5,3320.05,390.92,294.84,33.04,1093.61,3924,5311.9,222.04,2361.6,2782.56,2875,3947.58,95.25,1040.64,1722.15,27.3,306.54,34.32,81.13,25.46,29.7,54.4
2022-11-26,1125.54,1322.72,2636.29,761.52,2952.05,432.68,332.28,41.3,1016.26,3801.6,4884.77,222.04,2118.06,2367.16,2598.75,3801.42,90.17,921.6,1531.23,26,294.75,36.96,79.8,26.8,27,58.48
2022-11-27,1174.38,1377.6,2672.45,764.94,2961.25,438.48,339.3,42.48,1030.54,3880.8,5083.21,220.82,2150.04,2394.44,2653.75,3904.74,93.98,943.36,1637.01,27.3,303.92,33,79.8,26.8,28.35,46.24
2022-11-28,1163.28,1376.48,2673.58,758.1,3070.5,439.64,327.6,41.3,985.32,3891.6,5178.8,213.5,2146.35,2388.24,2743.75,3913.56,92.71,948.48,1660.23,28.6,306.54,31.68,81.13,24.12,28.35,51.68
2022-11-29,1142.19,1248.8,2570.75,763.8,2830.15,429.2,321.75,41.3,1059.1,3937.2,5215.1,223.26,2142.66,2414.28,2790,3955.14,93.98,1073.92,1667.97,28.6,313.09,35.64,79.8,24.12,29.7,53.04
2022-11-30,1168.83,1304.8,2604.65,780.9,2718.6,415.28,314.73,41.3,1022.21,3892.8,5062.64,223.26,2163.57,2382.04,2827.5,4049.64,95.25,1070.08,1682.16,28.6,314.4,36.96,81.13,25.46,28.35,53.04
2022-12-01,1149.96,1326.08,2637.42,739.86,2829,412.96,331.11,41.3,841.33,3850.8,4997.3,219.6,2190.63,2353.52,2835,3979.08,95.25,872.96,1608.63,28.6,306.54,33,83.79,25.46,28.35,51.68
2022-12-02,1095.57,1202.88,2574.14,702.24,2880.75,414.12,326.43,36.58,976.99,3740.4,4888.4,212.28,2266.89,2411.8,2627.5,3792.6,87.63,958.72,1478.34,26,251.52,31.68,78.47,22.78,27,44.88
2022-12-03,2256.63,2181.76,3048.74,1558.38,5170.4,535.92,342.81,74.34,1099.56,4776,5561.16,212.28,2226.3,2047.24,2340,4123.98,110.49,1205.76,2399.4,29.9,399.55,30.36,79.8,22.78,31.05,65.28
2022-12-04,2332.11,2237.76,3141.4,1585.74,5303.8,557.96,352.17,79.06,1088.85,4776,5703.94,202.52,2349.3,2099.32,2320,4183.2,111.76,1351.68,2404.56,29.9,416.58,34.32,77.14,22.78,29.7,78.88
2022-12-05,2060.16,1973.44,3004.67,1541.28,4634.5,445.44,341.64,70.8,1097.18,4419.6,5607.14,201.3,2426.79,2098.08,2240,4253.76,116.84,1317.12,2377.47,28.6,459.81,33,78.47,21.44,29.7,84.32
2022-12-06,2537.46,2075.36,2761.72,1551.54,4951.9,527.8,353.34,73.16,1095.99,3631.2,5539.38,195.2,2440.32,2089.4,2236.25,4267.62,113.03,1052.16,2172.36,28.6,457.19,36.96,77.14,22.78,28.35,69.36
2022-12-07,2841.6,2275.84,2913.14,1535.58,5219.85,617.12,360.36,76.7,1104.32,3944.4,5575.68,206.18,2444.01,2105.52,2378.75,4273.92,111.76,1181.44,2461.32,28.6,406.1,35.64,81.13,22.78,29.7,73.44
2022-12-08,2666.22,2254.56,2914.27,1489.98,5181.9,544.04,363.87,71.98,1066.24,4114.8,5614.4,212.28,2482.14,2088.16,2476.25,4194.54,115.57,1114.88,2327.16,27.3,416.58,29.04,81.13,24.12,28.35,68
2022-12-09,2637.36,1858.08,2521.03,1344.06,4752.95,495.32,325.26,67.26,1034.11,3904.8,5515.18,211.06,2430.48,2063.36,2410,4165.56,107.95,990.72,2283.3,28.6,393,33,77.14,24.12,31.05,69.36
2022-12-11,1222.11,1134.56,2318.76,791.16,2893.4,248.24,193.05,35.4,823.48,3596.4,4933.17,91.5,2159.88,1734.76,2407.5,3645.18,90.17,958.72,1693.77,23.4,347.15,30.36,62.51,22.78,29.7,63.92
2022-12-12,1289.82,1237.6,2313.11,771.78,2495.5,272.6,235.17,37.76,867.51,3662.4,4749.25,95.16,2221.38,1770.72,2492.5,3827.88,97.79,984.32,1548,24.7,355.01,31.68,62.51,22.78,31.05,57.12
2022-12-13,1266.51,1294.72,2296.16,818.52,3197,310.88,245.7,38.94,897.26,3666,5150.97,97.6,2198.01,1829,2605,3738.42,88.9,1029.12,1789.23,24.7,360.25,33,65.17,21.44,28.35,61.2
2022-12-14,1370.85,1364.16,2299.55,833.34,3593.75,331.76,250.38,40.12,892.5,3622.8,5097.73,96.38,2220.15,1869.92,2683.75,3730.86,91.44,1029.12,1809.87,26,282.96,33,62.51,20.1,28.35,62.56
2022-12-15,1276.5,1272.32,2430.63,823.08,3703,335.24,242.19,38.94,936.53,3640.8,4975.52,95.16,2146.35,1920.76,2681.25,3814.02,92.71,1048.32,1851.15,28.6,281.65,31.68,62.51,22.78,29.7,55.76
2022-12-16,1345.32,1348.48,2482.61,820.8,3906.55,349.16,256.23,40.12,944.86,3675.6,4906.55,91.5,2237.37,1944.32,2618.75,3824.1,96.52,1039.36,1873.08,26,290.82,30.36,67.83,21.44,28.35,57.12
2022-12-17,1440.78,1439.2,2544.76,835.62,4031.9,353.8,262.08,41.3,910.35,3678,4901.71,92.72,2281.65,1894.72,2551.25,3735.9,93.98,1040.64,1956.93,24.7,289.51,29.04,67.83,20.1,32.4,57.12
2022-12-18,1444.11,1477.28,2749.29,780.9,3339.6,435,327.6,46.02,877.03,3948,5530.91,208.62,2222.61,2385.76,2893.75,3834.18,95.25,1031.68,1544.13,28.6,289.51,33,87.78,21.44,31.05,46.24
2022-12-19,1434.12,1529.92,2803.53,792.3,3398.25,448.92,341.64,47.2,877.03,4122,5700.31,225.7,2269.35,2613.92,2923.75,3906,93.98,1024,1559.61,28.6,296.06,35.64,89.11,21.44,31.05,48.96
2022-12-20,1489.62,1543.36,2813.7,784.32,3312,447.76,336.96,46.02,936.53,4092,5769.28,228.14,2292.72,2688.32,2971.25,3929.94,97.79,995.84,1590.57,28.6,297.37,39.6,87.78,24.12,29.7,47.6
